id	Province	OU3Short	OrgUnit4	OU4Short	OrgUnit5	id	OU_Type	Owner	RuralUrban	X	Y	OrgUnitCom	DateOpen	DateClose	Source	TelNo	OpenPublic	BroadBandB	Antenatal_1st_visit_before_20_weeks_rate	Antenatal_1st_visit_total	Antenatal_client_HIV_1st_test_positive_abs	Antenatal_client_HIV_1st_test_positive_Rate	Antenatal_client_HIV_retest_positive_rate	Antenatal_client_HIV_retest_positive	Infant_rapid_HIV_test_around_18_months_uptake_rate	Infant_rapid_HIV_test_around_18_months	Antenatal_client_INITIATED_on_ART	Antenatal_client_initiated_on_ART_rate	Infant_1st_PCR_test_positive_around_6_weeks	Infant_1st_PCR_test_positive_around_6_weeks_rate	PHC_headcount_under_5_years	Antenatal_Client_positivity_rate	Child_under_15_years_started_on_ART_during_this_month__naive	PHC_headcount_5_years_and_older	HIV_testing_coverage_(annualised)	PHC_headcount_5_years_and_older	Total_Tested_	HIV_tests_done_per_100_PHC_headcount_>_5	Medical_male_circumcision_performed	Sexual_assault_case_new	Sexual_assault_prophylaxis_new	Adult_started_on_ART_during_this_month__naive	Total_HIV_Positive_Adults	Adult_started_on_ART_during_this_month__naive	Adult_remaining_on_ART_at_end_of_the_month__total	NCS_Score
11	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 KT Motubatse Clinic	11	Clinic	Municipality Facility	Urban	28.08917	-25.58392		6/1/06	12/31/99	0		-1	0	47.87379973	1458	277	19.94240461	7.552870091	277	0	337	346	90.33942559	6	2.21402214	23707	19.94	17	153757	15.2697132	153757	9304	10.63314286	3480	0	0	867	758	867	85096	0
12	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Olievenhoutbosch Ext 13 Clinic	12	Clinic	Municipality Facility	Urban	28.09309	-25.91141	Alias Oliewenhoutbosch Ext 13 Clinic	4/1/03	12/31/99	0		-1	0	47.2260749	1442	167	12.55639098	9.022556391	167	0	18	186	82.66666667	15	9.433962264	14991	12.56	6	47195	7.050815479	47195	8962	10.24228571	0	0	0	254	641	254	1248	0
13	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Phahameng Clinic	13	Clinic	Municipality Facility	Urban	28.3926	-25.7221		1/1/94	12/31/99	0	012 812 2281	-1	0	57.38396624	1422	231	17.89310612	4.655493482	231	0	74	263	84.83870968	2	0.775193798	11625	17.89	0	53479	4.363564239	53479	3536	4.041142857	0	0	0	264	656	264	1518	87
14	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Mamelodi West Clinic	14	Clinic	Municipality Facility	Urban	28.3488	-25.7142		1/1/94	12/31/99	0	012 308 8756	-1	0	58.09935205	1389	159	12.55924171	0.738552437	159	0	167	193	88.12785388	2	0.71942446	24793	0	13	133311	5.447104639	133311	11164	12.75885714	0	0	0	681	741	681	45527	63
15	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Kgabo CHC	15	Community Health Centre	Province Facility	Rural	28.05896	-25.47034		1/1/00	12/31/99	0	012 704 0127/8	-1	0	35.05882353	1275	129	11.5902965	4.938271605	129	38.5915493	137	182	95.28795812	7	1.75879397	30264	11.59	23	227927	8.216964992	227927	9236	10.55542857	1166	1	100	793	901	793	49593	70
16	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Nellmapius Clinic	16	Clinic	Municipality Facility	Urban	28.35031	-25.73672	Alias Nelmapius Clinic	1/1/94	12/31/99	0	012 803 5994	-1	0	49.3485342	1228	155	13.92632525	2.552552553	155	0	59	214	97.27272727	3	1.714285714	16818	13.93	3	56752	8.741812633	56752	7598	8.683428571	0	0	0	486	556	486	9603	76
17	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Soshanguve Block X Clinic	17	Clinic	Province Facility	Urban	28.1317	-25.4692		1/1/94	12/31/99	0		-1	0	45.36878216	1166	157	16.47429171	8.187134503	157	0	48	175	82.54716981	5	3.472222222	20202	16.47	26	74872	14.26048471	74872	7718	8.820571429	0	0	0	450	839	450	32913	71
18	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Maria Rantho Clinic	18	Clinic	Province Facility	Urban	28.10365	-25.53899		9/1/05	12/31/99	0		-1	0	60.88105727	1135	145	14.20176298	2.262443439	145	0	87	166	78.67298578	0	0	20808	14.2	7	114171	8.541061946	114171	6282	7.179428571	226	0	0	433	570	433	25349	78
19	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Soshanguve Block TT Clinic	19	Clinic	Province Facility	Urban	28.06515	-25.55992		1/1/94	12/31/99	0		-1	0	53.75	1120	163	18.54379977	1.769911504	163	0	59	183	87.14285714	1	0.438596491	19471	18.54	6	80316	12.43054632	80316	6952	7.945142857	0	1	100	568	689	568	29068	76
20	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Skinner Street Clinic	20	Clinic	Province Facility	Urban	28.19529	-25.7506		1/1/94	12/31/99	0		-1	0	56.20853081	1055	76	7.875647668	0.524934383	76	0	173	72	73.46938776	0	0	11354	7.88	3	95183	37.14149448	95183	30526	34.88685714	0	334	57.18562874	438	1201	438	5032	70
21	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Laudium Clinic	21	Clinic	Municipality Facility	Urban	28.10701	-25.78768		1/1/94	12/31/99	0	012 374 2070	-1	0	47.12990937	993	132	14.41048035	1.123595506	132	0	0	152	83.97790055	4	2.816901408	13743	14.41	6	27678	3.950114419	27678	3834	4.381714286	0	0	0	352	400	352	14864	86
22	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Folang Clinic	22	Clinic	Municipality Facility	Urban	28.174	-25.74971		1/1/94	12/31/99	0	012 308 8756	-1	0	52.3193096	927	129	15.41218638	1.470588235	129	0	26	136	79.06976744	1	0.625	10461	15.41	1	37188	11.05689382	37188	4362	4.985142857	0	0	0	257	530	257	1492	68
23	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 East Lynne Clinic	23	Clinic	Municipality Facility	Urban	28.2846	-25.70512		1/1/94	12/31/99	0	012 800 1727	-1	0	58.31485588	902	113	13.68038741	1.328903654	113	0	23	82	58.57142857	0	0	8222	13.68	0	83961	0	83961	5634	6.438857143	0	0	0	87	515	87	8305	79
24	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Boikhutsong Clinic	24	Clinic	Province Facility	Urban	28.1125	-25.44835		1/1/94	12/31/99	0	012 790 0091	-1	0	42.56756757	888	84	11.36671177	0.485436893	84	0	46	128	97.70992366	3	1.363636364	19239	11.37	21	72830	9.196558397	72830	5386	6.155428571	0	0	0	481	523	481	26398	63
25	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Saulsville Clinic	25	Clinic	Municipality Facility	Urban	28.06719	-25.77869		1/1/94	12/31/99	0	012 308 8756	-1	0	48.45360825	873	84	9.940828402	2.803738318	84	0	41	85	86.73469388	3	3.703703704	9229	9.94	1	57392	2.548657507	57392	1938	2.214857143	0	0	0	237	278	237	14759	59
26	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Boekenhout CHC	26	Clinic	Province Facility	Rural	28.06483	-25.50219		1/1/94	12/31/99	0	012 702 1495	-1	0	39.66942149	847	119	16.45919779	1.501501502	119	47.36842105	72	160	83.76963351	4	2.721088435	22440	16.46	20	87507	6.319706424	87507	4122	4.710857143	0	0	0	327	433	327	4153	0
27	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Eersterust CHC	27	Community Health Centre	Province Facility	Urban	28.30776	-25.715719		1/1/09	12/31/99	0		-1	0	63.1452581	833	99	13.73092926	5.936920223	99	308.3333333	37	82	56.55172414	1	1.724137931	11506	13.73	4	78169	4.267302069	78169	5092	5.819428571	206	0	0	247	409	247	13339	66
28	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Phedisong 4 CHC	28	Community Health Centre	Province Facility	Urban	27.98139	-25.59972		1/1/94	12/31/99	0	012 703 3978	-1	0	53.72945638	791	147	22.27272727	4.929577465	147	36.41025641	71	175	88.38383838	0	0	16899	22.27	4	98539	13.58235467	98539	8594	9.821714286	640	0	0	447	920	447	47272	81
29	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Soshanguve 2 Clinic	29	Clinic	Province Facility	Urban	28.1142	-25.51308		1/1/94	12/31/99	0	012 799 4634	-1	0	55.859375	768	101	14.36699858	6.040268456	101	0	59	132	95.65217391	1	0.757575758	12515	14.37	5	83180	9.363351094	83180	5428	6.203428571	0	0	0	307	493	307	27221	91
30	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Lotus Gardens Clinic	30	Clinic	Municipality Facility	Urban	28.0825	-25.74521		9/1/02	12/31/99	0		-1	0	63.07490145	761	52	7.591240876	0.56980057	52	0	32	66	90.4109589	1	1.086956522	13498	7.59	8	49200	8.643137421	49200	4740	5.417142857	0	0	0	283	315	283	13533	66
31	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Temba CHC	31	Community Health Centre	Province Facility	Rural	28.26362	-25.37743		1/1/94	12/31/99	0		-1	0	54.12087912	728	69	10.71428571	1.168224299	69	20.25316456	32	80	76.92307692	9	4.166666667	15858	10.71	11	63532	6.126076849	63532	3366	3.846857143	0	1	0	279	380	279	17068	68
32	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Lyttelton Clinic	32	Clinic	Municipality Facility	Urban	28.19466	-25.83524		1/1/94	12/31/99	0	012 308 8756	-1	0	58.21727019	718	63	10.04784689	2.139037433	63	0	36	98	100	0	0	5974	10.05	2	64203	2.442472089	64203	5228	5.974857143	0	0	0	343	424	343	19142	55
33	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Jubilee Gateway Clinic	33	Clinic	Province Facility	Rural	28.26553	-25.40262		9/1/99	12/31/99	0	012 717 2011/15	-1	0	53.97727273	704	134	24.95344507	1.477832512	134	0	45	127	74.70588235	5	2.074688797	22463	24.95	55	77125	8.109300691	77125	5088	5.814857143	0	0	0	127	590	127	320	80
34	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Dark City CHC	34	Community Health Centre	Province Facility	Rural	28.7262	-25.675		1/1/94	12/31/99	0		-1	0	51.42857143	700	91	15.24288107	4.545454545	91	88.50574713	231	160	106.6666667	0	0	11332	15.24	12	59138	14.95093011	59138	7836	8.955428571	210	1	0	409	652	409	19436	84
35	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Holani Clinic	35	Clinic	Province Facility	Urban	28.37559	-25.70436		12/1/03	12/31/99	0		-1	0	61.96769457	681	57	9.468438538	3.100775194	57	0	52	84	97.6744186	2	1.324503311	11918	9.47	9	38604	9.475372279	38604	5426	6.201142857	0	0	0	320	174	320	14304	80
36	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Atteridgeville Clinic	36	Clinic	Municipality Facility	Urban	28.07841	-25.76861		1/1/94	12/31/99	0	012 308 8756	-1	0	75.69955817	679	72	10.7946027	0.82815735	72	0	38	68	87.17948718	0	0	14287	10.79	0	66529	4.735973466	66529	3626	4.144	0	0	0	337	290	337	19857	87
37	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Phedisong 1 CHC	37	Community Health Centre	Province Facility	Urban	27.98794	-25.61571		1/1/94	12/31/99	0	012 703 3978	-1	0	61.82380216	647	89	16.79245283	15.16853933	89	0	14	150	97.4025974	2	1.219512195	10546	16.79	7	45334	12.6821821	45334	4308	4.923428571	0	1	100	343	475	343	22177	85
38	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Hercules Clinic	38	Clinic	Municipality Facility	Urban	28.1477	-25.712		1/1/94	12/31/99	0	012 379 2039	-1	0	63.55140187	642	53	8.848080134	1.219512195	53	0	20	54	87.09677419	1	1.369863014	8823	8.85	7	85397	3.784811979	85397	3174	3.627428571	0	0	0	336	335	336	19779	0
39	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Pretoria West Hospital	39	District Hospital	Province Facility	Urban	28.13962	-25.73654		1/1/94	12/31/99	0	012 386 5111	-1	0	50.80385852	622	34	6.193078324	1.379310345	34	0.423728814	1	50	83.33333333	0	5.22875817	0	0	6	0	0	0	0	0	101	0	0	173	203	173	34575	76
40	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Mandisa Shiceka Clinic	40	Clinic	Province Facility	Urban	28.28567	-25.40372		1/1/94	12/31/99	0	012 711 3906	-1	0	45.11400651	614	74	13.67837338	2.678571429	74	0	12	82	86.31578947	3	2.678571429	11465	13.68	8	48846	13.77984888	48846	6068	6.934857143	549	0	0	288	406	288	16880	67
41	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Bophelong (Region C) Clinic	41	Clinic	Province Facility	Urban	28.0534	-25.77192		1/1/94	12/31/99	0		-1	0	58.40707965	565	78	15.05791506	1.047120419	78	0	26	72	77.41935484	1	0.806451613	10751	15.06	2	60995	16.64138511	60995	11038	12.61485714	0	4	75	290	454	290	12748	83
42	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 New Eersterus Clinic	42	Clinic	Province Facility	Rural	28.131597	-25.408852		1/1/94	12/31/99	0	N/A	-1	0	38.37429112	529	48	10.54945055	0	48	0	29	69	90.78947368	2	1.923076923	9534	10.55	6	35205	15.21423384	35205	5008	5.723428571	0	1	0	207	302	207	12150	0
43	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Jack Hindon Clinic	43	Clinic	Province Facility	Urban	28.16902	-25.66656		1/1/94	12/31/99	0	012 565 6667	-1	0	61.208577	513	45	10.22727273	1.369863014	45	0	7	64	114.2857143	3	9.090909091	5886	10.23	1	44791	12.62195242	44791	3942	4.505142857	0	0	0	248	525	248	3780	86
44	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Mercy Winterveldt NGO Clinic	44	Clinic	Province Aided Facility	Rural	28.05917	-25.45194		1/1/94	12/31/99	0		-1	0	41.8972332	506	25	6.038647343	4.469273743	25	0	9	75	97.4025974	0	0	10296	6.04	5	36277	11.33241307	36277	4480	5.12	0	0	0	75	469	75	4512	69
45	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Refentse CHC (Odi)	45	Community Health Centre	Province Facility	Rural	28.14477	-25.40664		1/1/94	12/31/99	0	012 715 5178	-1	0	38.33992095	506	65	14.50892857	4.385964912	65	50.30674847	82	65	81.25	2	1.481481481	15733	14.51	6	85992	9.52062373	85992	6014	6.873142857	0	2	100	224	362	224	16098	67
46	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Ramotse Clinic	46	Clinic	Province Facility	Rural	28.29507	-25.3576		1/1/94	12/31/99	0	012 719 6073	-1	0	53.49301397	501	77	16.41791045	1.260504202	77	0	51	71	79.7752809	2	2.040816327	8611	16.42	7	26708	10.43318062	26708	2758	3.152	0	0	0	197	290	197	7615	0
47	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Sedilega Clinic	47	Clinic	Province Facility	Rural	28.0355	-25.49973		1/1/94	12/31/99	0	012 702 2300	-1	0	48.65979381	485	69	18.06282723	0.714285714	69	0	32	106	103.9215686	0	0	8920	18.06	5	34065	13.5335592	34065	2786	3.184	0	0	0	253	247	253	11123	63
48	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Kekanastad CHC	48	Community Health Centre	Province Facility	Rural	28.24531	-25.35653		1/1/94	12/31/99	0	012 710 0016	-1	0	50.63559322	472	73	18.15920398	8.450704225	73	0	24	95	97.93814433	2	2.222222222	8454	18.16	3	34891	17.36707867	34891	4640	5.302857143	0	0	0	221	510	221	13496	79
49	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Suurman Clinic	49	Clinic	Province Facility	Rural	28.21005	-25.37798		1/1/94	12/31/99	0	n/a	-1	0	56.07675906	469	52	14.01617251	2.100840336	52	0	51	66	78.57142857	4	4.210526316	10896	14.02	9	54079	19.17902895	54079	8634	9.867428571	1599	0	0	234	349	234	16057	70
50	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Silverton Clinic	50	Clinic	Municipality Facility	Urban	28.2971	-25.73351		1/1/94	12/31/99	0	012 804 8958	-1	0	41.52173913	460	120	26.9058296	1.953125	120	0	16	96	76.19047619	1	1.020408163	7971	26.91	0	26751	10.12382709	26751	4374	4.998857143	0	0	0	101	468	101	642	70
51	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Winterveldt Clinic	51	Clinic	Province Facility	Rural	28.02454	-25.40371		1/1/94	12/31/99	0		-1	0	53.04347826	460	56	14.10579345	2.040816327	56	0	39	72	86.74698795	0	0	6265	14.11	7	29060	8.830406177	29060	2216	2.532571429	123	0	0	210	228	210	11907	60
52	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 Refilwe Clinic	52	Clinic	Province Facility	Urban	28.37478	-25.80889		1/1/94	12/31/99	0		-1	0	48.80174292	459	38	10.16042781	3.571428571	38	0	64	76	100	3	3.409090909	10113	10.16	10	57705	40.72299576	57705	12274	14.02742857	0	0	0	280	274	280	7335	81
53	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Garankuwa View Clinic	53	Clinic	Province Facility	Urban	27.98322	-25.54823		3/1/09	12/31/99	0		-1	0	57.50577367	433	48	13.2231405	7.643312102	48	0	63	74	88.0952381	4	3.96039604	10908	13.22	15	38249	17.74420741	38249	4714	5.387428571	380	0	0	268	321	268	11954	0
54	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Tlamelong Clinic	54	Clinic	Province Facility	Rural	28.07147	-25.51416		1/1/94	12/31/99	0		-1	0	65.31100478	418	52	14.52513966	3.947368421	52	0	30	74	98.66666667	1	1.030927835	9429	14.53	3	52700	19.20120622	52700	6050	6.914285714	465	1	0	201	458	201	41371	79
55	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Zithobeni Clinic	55	Clinic	Municipality Facility	Urban	28.71935	-25.78383		1/1/94	12/31/99	0	013 937 0146	-1	0	53.17073171	410	64	18.82352941	0	64	0	84	86	92.47311828	1	0.909090909	5409	18.82	9	23315	10.23107252	23315	2416	2.761142857	0	2	50	221	368	221	14572	76
56	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 Kekana Gardens Clinic	56	Clinic	Province Facility	Urban	28.3084	-25.37859		1/1/06	12/31/99	0		-1	0	48.64864865	407	29	8.011049724	4.832713755	29	0	12	50	92.59259259	0	0	10247	8.01	6	24279	25.14806766	24279	7346	8.395428571	370	1	0	143	321	143	8782	82
57	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Danville Clinic	57	Clinic	Municipality Facility	Urban	28.13359	-25.74772		1/1/94	12/31/99	0	012 386 6052	-1	0	71.42857143	385	39	10.48387097	0	39	0	5	41	105.1282051	1	7.142857143	5514	10.48	3	24645	7.72707249	24645	2412	2.756571429	0	0	0	123	255	123	1021	70
58	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Rosslyn Clinic	58	Clinic	Municipality Facility	Urban	28.09489	-25.62641		1/1/94	12/31/99	0	012 521 8312	-1	0	51.91256831	366	44	12.29050279	2.941176471	44	0	125	45	81.81818182	0	0	14779	12.29	0	48305	15.97948022	48305	6590	7.531428571	0	1	0	146	454	146	2393	72
59	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Phedisong 6 Clinic	59	Clinic	Province Facility	Urban	28.00799	-25.60489		1/1/94	12/31/99	0	012 703 4700	-1	0	66.48199446	361	50	15.10574018	6.153846154	50	0	16	59	88.05970149	2	2.564102564	7133	15.11	4	31489	20.9099917	31489	4206	4.806857143	0	0	0	113	198	113	2248	73
60	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Rooihuiskraal Clinic	60	Clinic	Municipality Facility	Urban	28.15372	-25.8937		1/1/94	12/31/99	0	012 661 9942	-1	0	40.78212291	358	29	9.17721519	35	29	0	8	56	103.7037037	1	2.380952381	6622	9.18	0	41237	3.915314192	41237	4282	4.893714286	0	0	0	285	307	285	3480	0
61	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Soshanguve Block JJ Clinic	61	Clinic	Province Facility	Urban	28.08334	-25.45762		1/1/94	12/31/99	0		-1	0	54.41595442	351	52	17.62711864	3.921568627	52	0	146	57	95	3	2.027027027	13515	17.63	15	67507	15.74283745	67507	11392	13.01942857	0	0	0	517	950	517	32776	70
62	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Bronkhorstspruit Clinic	62	Clinic	Municipality Facility	Urban	28.74356	-25.80963		1/1/94	12/31/99	0	013 932 0061	-1	0	48.42406877	349	45	15.10067114	7.042253521	45	0	93	62	108.7719298	0	0	5034	15.1	3	28317	10.17215451	28317	2362	2.699428571	0	0	0	173	251	173	9311	83
63	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Eldoraigne Satellite Clinic	63	Clinic	Municipality Facility	Urban	28.14881	-25.83591		4/1/03	12/31/99	0		-1	0	60.0591716	338	62	19.80830671	5.376344086	62	0	12	77	92.77108434	0	0	2969	19.81	0	16358	0	16358	1598	1.826285714	0	0	0	77	203	77	327	78
64	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Pretorius Park Clinic	64	Clinic	Municipality Facility	Urban	28.30457	-25.81256		1/1/94	12/31/99	0	012 998 6416	-1	0	54.15384615	325	50	16.61129568	2.962962963	50	0	14	61	101.6666667	0	0	3787	16.61	0	43921	4.955653104	43921	3016	3.446857143	0	0	0	367	289	367	11005	64
